npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active E:\work\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active E:\work\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active E:\work\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active css E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\work\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!E:\work\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active E:\work\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active E:\work\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active E:\work\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active E:\work\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1213/1240 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1214/1242 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1215/1243 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1215/1244 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1215/1245 modules 30 active E:\work\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 1215/1247 modules 32 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 1215/1249 modules 34 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1215/1250 modules 35 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 1215/1251 modules 36 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1216/1251 modules 35 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1217/1251 modules 34 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1218/1251 modules 33 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1219/1251 modules 32 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1220/1251 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1221/1251 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1222/1251 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1225/1255 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1233/1257 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active E:\work\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active E:\work\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1267/1268 modules 1 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active E:\work\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active E:\work\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active E:\work\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active E:\work\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active E:\work\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
